,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,
,,,,,,,,,,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,
,,,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,
,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,1,1,1,,,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,
,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,0.5,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,0.5,0.5,0.5,0.5,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,
,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,0.5,0.5,,,,,,,,,,,,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,20,20,,,,,,,,,20,20,20,20,20,0.5,0.5,0.5,0.5,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,
,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,20,20,20,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,,,,,,,,,,,
,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,20,20,20,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,
,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,20,,,,,,,,,,,,,
,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,1,20,,20,20,20,20,20,20,20,,,,,20,20,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,
,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,1,20,,20,20,20,20,20,20,20,,,,,20,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,
,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,1,1,20,,20,20,20,20,20,20,20,20,20,,,,,20,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,
,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,300,300,300,300,300,300,300,300,75,75,75,75,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,
,,,,,,75,75,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,300,300,300,300,300,300,300,300,75,75,75,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,
,,,,,75,75,75,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,75,300,300,300,300,300,300,300,300,75,75,,,,,,40,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,300,300,300,300,300,,,,300,300,,,,,
,,,,,75,75,75,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,75,75,300,300,300,300,300,300,300,300,75,75,75,75,75,75,,40,40,40,40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,300,300,300,300,300,,,,300,300,,,,,
